S.No,Method Name,File Name,Resource,Task status,Typical domain / destination,Role,Module,Layer,Source System,Source DB,Source Table,Target DB,Target Table,CDC,Load Type,Frequency,Schedule,Parent,Downstream,Connection/Method,Server/DB/API,Owner,Status,Folder Path,DevOps ID
11,SaveSFPatientPreAdmission,SavePreAdmissionV6.cs,,,"pats — SF Patient Pre-Admission","Upsert Patient Pre-Admission (PPA); hardcoded multi-join SQL; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.SF_PatientPreAdmission,"Azure SQL — BHG_DR",pats.tbl_SF_PatientPreAdmission,RowChkSum,EF Core upsert,Daily,"Schedule 12 — BHGTaskRunner.exe 12 (SAMMS-ETL-PPA)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SavePreAdmissionV6.cs,
12,SavePreAdmissionV6,SavePreAdmissionV6.cs,,,"ayx — Pre-Admission V6","Upsert pre-admission V6 analytic view; hardcoded 4-way JOIN SQL; data quality WHERE filter; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.SF_PatientPreAdmission,"Azure SQL — BHG_DR",ayx.tbl_PreAdmission_V6,"RowChkSum (hardcoded SQL)",EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SavePreAdmissionV6.cs,
13,Save3pSetup,Save3pElig.cs,,,"ctrl — 3P Setup","Upsert 3rd-party payer configuration per site; RowChkSum guards updates",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tbl3PSETUP,"Azure SQL — BHG_DR",ctrl.tbl_3PSETUP,RowChkSum,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\Save3pElig.cs,
14,SaveClinic,SaveClinic.cs,,,"ctrl — Clinic","Upsert clinic master; dynamic column skip for Lab and old schemas; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblClinic,"Azure SQL — BHG_DR",ctrl.tbl_Clinic,Always update,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveClinic.cs,
15,SavedropDownListItems,SavePAData.cs,,,"ctrl — Dropdown List Items","Upsert dropdown reference items; RowState=true always set",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.DroDownListItems,"Azure SQL — BHG_DR",ctrl.tbl_DroDownListItems,No CDC,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SavePAData.cs,
16,Save3pElig,Save3pElig.cs,,,"pats — 3P Eligibility","Upsert 3P eligibility; year-scoped pre-reset; RowChkSum guards field updates; RowState always restored true",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.Tbl3pElig,"Azure SQL — BHG_DR",pats.tbl_3pElig,"Pre-reset (year scope) + RowChkSum",EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\Save3pElig.cs,
17,SaveAdmissionAssessmentSubstanceuseHistory,SaveAssessments.cs,,,"pats — Admission Substance Use History","Upsert admission assessment substance use history sub-table; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.admissionassessmentsubstanceusehistory,"Azure SQL — BHG_DR",pats.tbl_Admissionassessmentsubstanceusehistory,Always update,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
18,SaveAppointmentAttend,SaveAppointments.cs,,,"pats — Appointment Attendance","Upsert appointment attendance; RowChkSum; negative CltId sets RowState=false",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.AppointmentAttend,"Azure SQL — BHG_DR",pats.tbl_AppointmentAttend,RowChkSum,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAppointments.cs,
19,SaveBamForm,SaveBAM.cs,,,"pats — BAM Form","Upsert BAM form header records per client per site",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.BAMForm,"Azure SQL — BHG_DR",pats.tbl_BAMForm,Always update,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveBAM.cs,
20,SaveBamScore,SaveBAM.cs,,,"pats — BAM Score","Upsert BAM computed score child rows per BAM form",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.BAMScore,"Azure SQL — BHG_DR",pats.tbl_BAMScore,Always update,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveBAM.cs,
21,SaveBills,SaveBills.cs,,,"pats — Bills","Upsert bills; year-based WHERE override; windowed pre-reset per site+year; RowChkSum; P1 for MST/PST  P2 for EST/CST",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblBill,"Azure SQL — BHG_DR",pats.tbl_Bills,"Pre-reset (windowed) + RowChkSum",EF Core upsert,Daily,"Schedule 2/4 — P1 for MST/PST sites  P2 for EST/CST sites",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveBills.cs,
22,SaveCheckIn,SaveCheckIn.cs,,,"pats — Check-In","Upsert check-in; RowChkSum; ciQUEUETIME stripped for Lab; MinutesWaited computed at load; P1 for MST/PST  P2 for EST/CST",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblCHECKIN,"Azure SQL — BHG_DR",pats.tbl_CheckIn,RowChkSum,EF Core upsert,Daily,"Schedule 2/4 — P1 for MST/PST sites  P2 for EST/CST sites",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveCheckIn.cs,
23,SaveCodes,SaveCodes.cs,,,"pats — Codes","Upsert site service and billing codes; RowChkSum gates update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblCodes,"Azure SQL — BHG_DR",pats.tbl_Codes,RowChkSum,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveCodes.cs,
24,SaveComprehensiveAssessmentForm,SaveFormQAData.cs,,,"pats — Comprehensive Assessment Form","Upsert legacy BHG comprehensive assessment form; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.ComprehensiveAssessmentForm,"Azure SQL — BHG_DR",pats.tbl_ComprehensiveAssessmentForm,Always update,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveFormQAData.cs,
25,SaveConsenttoMarketing,SaveDataFeb26.cs,,,"pats — Consent to Marketing","Upsert consent-to-marketing; int RowState 1/0; IsDeleted sets RowState=0",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.consenttomarketing,"Azure SQL — BHG_DR",pats.tbl_consenttomarketing,"No CDC (int RowState)",EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveDataFeb26.cs,
26,SaveCows_v6,SaveCows.cs,,,"pats — COWS V6","Upsert COWS V6; hardcoded SQL with dynamic column detection via sys.all_columns; 12 JOIN lookups; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.SF_COWS,"Azure SQL — BHG_DR",pats.tbl_Cows_V6,"RowChkSum (hardcoded SQL)",EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveCows.cs,
27,SaveCustomAnswers,SaveCustomQA.cs,,,"pats — Custom Answers","Upsert custom form answers; pre-reset (field typo RowSate); RowCheckSum (typo in code)",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblCUSTOMANSWERS,"Azure SQL — BHG_DR",pats.tbl_CustomAnswers,"Pre-reset + RowCheckSum",EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveCustomQA.cs,
28,SaveCustomQuestions,SaveCustomQA.cs,,,"pats — Custom Questions","Upsert custom form questions; pre-reset (field typo RowSate); RowCheckSum (typo in code)",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblCUSTOMQUESTIONS,"Azure SQL — BHG_DR",pats.tbl_CustomQuestions,"Pre-reset + RowCheckSum",EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveCustomQA.cs,
29,SaveEMFormPregnancy,SaveFormQAData.cs,,,"pats — E&M Form Pregnancy","Upsert E&M pregnancy form; 3-way JOIN; IsDeleted aggregated from form + pre-admission; P1 for MST/PST  P2 for EST/CST",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)","dbo.EandMFormPregnancy + dbo.EandMForm","Azure SQL — BHG_DR",pats.tbl_EandMFormPregnancy,Always update,EF Core upsert,Daily,"Schedule 2/4 — P1 for MST/PST sites  P2 for EST/CST sites",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveFormQAData.cs,
30,SaveEnrollment,SaveEnrollment.cs,,,"pats — Enrollment","Upsert enrollment; pre-reset all site rows; full refresh per site; P1 for EST sites  P2 for CST/MST/PST",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)","dbo.tblENROLL / bhg.vw_Enrollment","Azure SQL — BHG_DR",pats.tbl_Enrollment,"Pre-reset + Full refresh",EF Core upsert,Daily,"Schedule 2/4 — P1 for EST sites  P2 for CST/MST/PST sites",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveEnrollment.cs,
31,SaveFinancialHardshipApplication,SavePAData.cs,,,"pats — Financial Hardship Application","Upsert financial hardship application; RowChkSum; IsDeleted sets RowState=false",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.FinancialHardshipApplication,"Azure SQL — BHG_DR",pats.tbl_FinancialHardshipApplication,RowChkSum,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SavePAData.cs,
32,SaveFmp,SaveFmp.cs,,,"pats — FMP","Upsert FMP (Financial Management Plan) records; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblFMP,"Azure SQL — BHG_DR",pats.tbl_Fmp,RowChkSum,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveFmp.cs,
33,SaveMNComprehensiveAssessment,SaveCA.cs,,,"pats — MN Comprehensive Assessment","Upsert Minnesota comprehensive assessment; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.MNComprehensiveAssessment,"Azure SQL — BHG_DR",pats.tbl_MNComprehensiveAssessment,RowChkSum,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveCA.cs,
34,SaveMNComprehensiveAssessmentLevelOfCare,SaveCA.cs,,,"pats — MN Assessment Level of Care","Upsert MN assessment level-of-care sub-table; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.MNComprehensiveAssessmentLevelOfCare,"Azure SQL — BHG_DR",pats.tbl_MNComprehensiveAssessmentLevelOfCare,RowChkSum,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveCA.cs,
35,SaveMNTreatmentServiceReview,SaveCA.cs,,,"pats — MN Treatment Service Review","Upsert MN treatment service review form; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.MNTreatmentServiceReview,"Azure SQL — BHG_DR",pats.tbl_mntreatmentservicereview,RowChkSum,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveCA.cs,
36,SaveNewAdmissionAssessment,SaveAssessments.cs,,,"pats — New Admission Assessment","Upsert new admission assessment header; RowChkSum; IsDeleted sets RowState=false",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblNewAdmissionAssessment,"Azure SQL — BHG_DR",pats.tbl_NewAdmissionassessment,RowChkSum,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
37,SaveNewAdmissionAssessmentASAMDimension6,SaveAssessments.cs,,,"pats — NAA ASAM Dimension 6","Upsert NAA ASAM Dimension 6 sub-table; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblNewAdmissionAssessmentASAMDimension6,"Azure SQL — BHG_DR",pats.tbl_NewAdmissionAssessmentASAMDimension6,Always update,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
38,SaveNewDischargeTransferPlanForm,SaveAssessments.cs,,,"pats — New Discharge Transfer Plan","Upsert new discharge/transfer plan form; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblNewDischargeTransferPlanForm,"Azure SQL — BHG_DR",pats.tbl_newdischargetransferplanform,RowChkSum,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
39,SaveNewPeriodicReassessment,SaveAssessments.cs,,,"pats — New Periodic Reassessment","Upsert new periodic reassessment header; RowChkSum",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblNewPeriodicReassessment,"Azure SQL — BHG_DR",pats.tbl_NewPeriodicReassessment,RowChkSum,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
40,SaveNewPeriodicReassessmentCounselorReview,SaveAssessments.cs,,,"pats — NPR Counselor Review","Upsert new periodic reassessment counselor review sub-table",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblNewPeriodicReassessmentCounselorReview,"Azure SQL — BHG_DR",pats.tbl_NewPeriodicReassessmentCounselorReview,Always update,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
41,SaveNewPeriodicReassessmentD2,SaveAssessments.cs,,,"pats — NPR Dimension 2","Upsert new periodic reassessment Dimension 2 sub-table",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblNewPeriodicReassessmentD2,"Azure SQL — BHG_DR",pats.tbl_newperiodicreassessmentd2,Always update,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
42,SaveNewPeriodicReassessmentD3,SaveAssessments.cs,,,"pats — NPR Dimension 3","Upsert new periodic reassessment Dimension 3 sub-table",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblNewPeriodicReassessmentD3,"Azure SQL — BHG_DR",pats.tbl_newperiodicreassessmentd3,Always update,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
43,SaveNewPeriodicReassessmentD4,SaveAssessments.cs,,,"pats — NPR Dimension 4","Upsert new periodic reassessment Dimension 4 sub-table",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblNewPeriodicReassessmentD4,"Azure SQL — BHG_DR",pats.tbl_newperiodicreassessmentd4,Always update,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
44,SaveNewPeriodicReassessmentD5,SaveAssessments.cs,,,"pats — NPR Dimension 5","Upsert new periodic reassessment Dimension 5 sub-table",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblNewPeriodicReassessmentD5,"Azure SQL — BHG_DR",pats.tbl_newperiodicreassessmentd5,Always update,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
45,SaveNewPeriodicReassessmentD6,SaveAssessments.cs,,,"pats — NPR Dimension 6","Upsert new periodic reassessment Dimension 6 sub-table",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblNewPeriodicReassessmentD6,"Azure SQL — BHG_DR",pats.tbl_newperiodicreassessmentd6,Always update,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SaveAssessments.cs,
46,SavePA,SavePAData.cs,,,"pats — Pre-Admission (PA)","Upsert pre-admission header; RowChkSum; IsDeleted sets RowState=false",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblPA,"Azure SQL — BHG_DR",pats.tbl_PA,RowChkSum,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SavePAData.cs,
47,SavePACounselorReview,SavePAData.cs,,,"pats — PA Counselor Review","Upsert PA counselor review sub-table; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblPACounselorReview,"Azure SQL — BHG_DR",pats.tbl_PACounselorReview,Always update,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SavePAData.cs,
48,SavePADimension1,SavePAData.cs,,,"pats — PA Dimension 1","Upsert PA ASAM Dimension 1 sub-table; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblPADimension1,"Azure SQL — BHG_DR",pats.tbl_PADimension1,Always update,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SavePAData.cs,
49,SavePADimension2,SavePAData.cs,,,"pats — PA Dimension 2","Upsert PA ASAM Dimension 2 sub-table; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblPADimension2,"Azure SQL — BHG_DR",pats.tbl_PADimension2,Always update,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SavePAData.cs,
50,SavePADimension3,SavePAData.cs,,,"pats — PA Dimension 3","Upsert PA ASAM Dimension 3 sub-table; always update",,,"SAMMS SQL Server (per clinic)","ctrl.tbl_LocationCons.DbName (per site)",dbo.tblPADimension3,"Azure SQL — BHG_DR",pats.tbl_PADimension3,Always update,EF Core upsert,Daily,"Schedule 2 — BHGTaskRunner.exe 2 (Regional ETL P1)",,,,"Source: st.ConStr  Target: BHG_DRContext (EF Core)",,,,BHG-DR-LIB\SavePAData.cs,
